ID,CarbonEmission
213,1923
214,1751
215,2562
216,2456
217,657
218,1758
219,2184
220,3009
221,3748
222,1122
223,2810
224,1346
225,671
226,1695
227,810
228,2768
229,1033
230,2046
231,2171
232,1312
233,1209
234,4017
235,877
236,1856
237,2197
238,4281
239,3480
240,953
241,2046
242,2521
243,3551
244,1459
245,2492
246,2411
247,2761
248,1500
249,1708
250,1717
251,2135
252,2042
253,1221
254,3473
255,1378
256,2135
257,1464
258,2816
259,2210
260,1552
261,2406
262,3004
263,2540
264,2424
265,4000
266,1288
267,2317
268,2730
269,1371
270,2349
271,4536
272,2987
273,1039
274,1036
275,3620
276,1009
277,2895
278,4294
279,3429
280,1334
281,3697
282,1494
283,2779
284,993
285,1944
286,1474
287,1880
288,3535
289,1644
290,1268
291,1529
292,2076
293,1850
294,1000
295,1485
296,1139
297,682
298,926
299,1037
300,1467
301,914
302,1741
303,2742
304,2988
305,2160
306,3098
307,2764
308,2335
309,1462
310,3748
311,1122
312,2810
313,1346
314,671
315,1695
316,810
317,2768
318,1033
319,2046
320,2171
321,1312
322,1209
323,4017
324,877
325,1856
326,2197
327,4281
328,3480
329,953
330,2046
331,2521
332,3551
333,1459
334,2492
335,2411
336,2761
337,1500
338,1708
339,1717
340,2135
341,2042
342,1221
343,3473
344,1378
345,2135
346,1464
347,2816
348,2210
349,1552
350,2406
351,3004
352,2540
353,2424
354,4000
355,1288
356,2317
357,2730
358,1371
359,2349
360,4536
361,2987
362,1039
363,1036
364,3620
365,1009
366,2895
367,4294
368,3429
369,1334
370,3697
371,1494
372,2779
373,993
374,1944
375,1474
376,1880
377,3535
378,1644
379,1268
380,1529
381,2076
382,1850
383,1000
384,1485
385,1139
386,682
387,926
388,1037
389,1467
390,914
391,1741
392,2742
393,2988
394,2160
395,3098
396,2764
397,2335
398,1462
399,2356
400,1731
401,1162
402,1884
403,1505
404,1252
405,1360
406,3824
407,4580
408,2833
409,1131
410,2382
411,2649
412,2706
413,3045
414,3134
415,3619
416,5013
417,2443
418,488
419,2409
420,7159
421,2670
422,2321
423,1574
424,2471
425,2541
426,2298
427,1445
428,4240
429,2650
430,1033
431,990
432,937
433,3483
434,6515
435,2929
436,2377
437,1252
438,1874
439,1579
440,974
441,2607
442,2054
443,1662
444,1463
445,1143
446,2790
447,2629
448,2338
449,3984
450,1253
451,1480
452,1556
453,1847
454,2778
455,1828
456,1684
457,3503
458,2540
459,838
460,3559
461,1237
462,1406
463,1812
464,2784
465,2554
466,1203
467,1167
468,1279
469,842
470,2654
471,830
472,1624
473,1439
474,2904
475,4103
476,1060
477,4203
478,856
479,2433
480,4483
481,1661
482,1484
483,2955
484,2590
485,1166
486,1742
487,1628
488,2090
489,1327
490,2673
491,2664
492,1239
493,2991
494,1688
495,1563
496,3127
497,4095
498,2486
499,5082
500,2160
501,2091
502,1696
503,1009
504,2134
505,2047
506,2190
507,1177
508,1814
509,1284
510,1839
511,1026
512,2600
513,2189
514,1500
515,1685
516,1914
517,2845
518,2152
519,2577
520,4220
521,1199
522,1552
523,3294
524,3243
525,1675
526,1304
527,2878
528,1126
529,1489
530,1954
531,1957
532,3778
533,2069
534,2421
535,2801
536,5547
537,2343
538,2232
539,2309
540,2233
541,1419
542,2087
543,2829
544,3057
545,2337
546,1651
547,2214
548,1402
549,2317
550,2027
551,1543
552,2522
553,3996
554,2673
555,2235
556,1378
557,2939
558,4311
559,2107
560,3419
561,3713
562,1484
563,2517
564,1890
565,3071
566,2073
567,2233
568,1644
569,2957
570,2278
571,2813
572,1983
573,2779
574,2212
575,2910
576,1051
577,5044
578,1595
579,3745
580,3084
581,2280
582,3669
583,1724
584,1695
585,2423
586,2130
587,2224
588,3058
589,1994
590,1605
591,1751
592,2405
593,1941
594,2195
595,2106
596,2516
597,2956
598,1678
599,4357
600,2249
601,776
602,2794
603,1939
604,2250
605,1155
606,1203
607,4031
608,2364
609,2446
610,4445
611,1202
612,1670
613,5133
614,2698
615,2092
616,1086
617,2835
618,987
619,1790
620,6621
621,1749
622,2721
623,1900
624,1756
625,1449
626,1400
627,1441
628,4031
629,1284
630,1733
631,1645
632,1374
633,1674
634,2811
635,1007
636,1466
637,2173
638,2420
639,1660
640,3973
641,1387
642,6810
643,1130
644,2393
645,2038
646,1652
647,1475
648,1867
649,1467
650,1873
651,2212
652,3044
653,1795
654,2059
655,1681
656,1624
657,2333
658,3171
659,3492
660,1526
661,1311
662,2570
663,2474
664,1404
665,4612
666,2911
667,2635
668,1735
669,3119
670,766
671,2297
672,3670
673,2822
674,2486
675,1650
676,3202
677,1133
678,3289
679,2426
680,2795
681,1608
682,2438
683,1528
684,3211
685,3941
686,2454
687,2198
688,2126
689,1581
690,2153
691,4422
692,1667
693,2768
694,1493
695,1974
696,1783
697,2380
698,2324
699,2262
700,2173
701,1662
702,1781
703,2176
704,1731
705,2303
706,2162
707,6069
708,3811
709,1097
710,2188
711,3779
712,1179
713,848
714,2239
715,1509
716,3058
717,1825
718,2034
719,1997
720,2801
721,2753
722,2912
723,1642
724,2207
725,1283
726,1161
727,2156
728,1639
729,2278
730,2964
731,1183
732,2274
733,1544
734,2404
735,2108
736,2094
737,1967
738,1750
739,3800
740,3266
741,1704
742,1974
743,2288
744,1397
745,2336
746,3799
747,2313
748,1616
749,1353
750,5015
751,2179
752,1376
753,1752
754,3312
755,2025
756,3633
757,2445
758,1151
759,2080
760,1164
761,1037
762,3949
763,1546
764,1219
765,1304
766,3958
767,851
768,1357
769,1869
770,3635
771,2279
772,4851
773,1510
774,1447
775,2105
776,891
777,1336
778,2207
779,5918
780,1514
781,2499
782,1632
783,1826
784,1656
785,2418
786,1459
787,1874
788,1057
789,2782
790,1809
791,2612
792,2866
793,2578
794,1322
795,2249
796,3301
797,2599
798,2741
799,2467
800,1579
801,2456
802,2161
803,1565
804,2271
805,3439
806,2573
807,1544
808,791
809,1264
810,3011
811,2780
812,1273
813,1332
814,1594
815,2322
816,1410
817,3159
818,1159
819,2970
820,1711
821,1211
822,1514
823,1649
824,789
825,1280
826,1182
827,2727
828,2299
829,1174
830,1507
831,4158
832,1107
833,2048
834,1423
835,3191
836,1846
837,2399
838,3582
839,3538
840,1622
841,1387
842,2262
843,2729
844,2026
845,1802
846,2761
847,976
848,2522
849,2457
850,3559
851,1472
852,3060
853,2790
854,1916
855,2809
856,1696
857,1648
858,1208
859,2439
860,2999
861,1471
862,2471
863,2899
864,2163
865,1182
866,2897
867,2056
868,3026
869,1084
870,4122
871,1888
872,2960
873,1761
874,3168
875,980
876,1557
877,1523
878,2551
879,3198
880,4960
881,2735
882,1581
883,1998
884,1734
885,2797
886,2409
887,2429
888,2389
889,1906
890,1550
891,875
892,1574
893,1870
894,2123
895,1937
896,1332
897,1559
898,1042
899,3307
900,2544
901,2384
902,1843
903,2161
904,1517
905,1324
906,1348
907,4257
908,3037
909,1069
910,5391
911,1884
912,1721
913,889
914,2940
915,4712
916,1346
917,1218
918,771
919,1339
920,1801
921,1484
922,1619
923,1027
924,3169
925,4042
926,4631
927,2305
928,2951
929,1352
930,2262
931,863
932,2539
933,6816
934,2928
935,1749
936,1145
937,3454
938,2066
939,1062
940,4260
941,2128
942,1982
943,2186
944,3010
945,1562
946,1568
947,790
948,2566
949,626
950,1501
951,3612
952,2361
953,4347
954,2240
955,2045
956,2677
957,1793
958,2313
959,996
960,3222
961,1523
962,2412
963,3325
964,1910
965,2673
966,1644
967,4496
968,1474
969,2761
970,2011
971,2209
972,1911
973,2551
974,1045
975,3995
976,2901
977,2958
978,1409
979,2511
980,4173
981,1809
982,2850
983,1466
984,2403
985,1045
986,1461
987,3290
988,2278
989,1443
990,2225
991,3071
992,1183
993,1580
994,1386
995,1384
996,3439
997,1103
998,4286
999,2272
1000,2482
1001,1565
1002,2144
1003,2082
1004,2129
1005,1644
1006,1494
1007,1872
1008,4663
1009,2013
1010,2164
1011,2314
1012,2610
1013,2898
1014,3314
1015,1496
1016,3710
1017,2464
1018,1503
1019,748
1020,1497
1021,2175
1022,1707
1023,2163
1024,965
1025,1463
1026,1579
1027,1890
1028,2563
1029,2018
1030,3317
1031,1640
1032,4151
1033,2212
1034,2211
1035,2309
1036,1698
1037,2521
1038,1930
1039,1866
1040,2923
1041,2600
1042,3128
1043,1601
1044,4052
1045,1890
1046,2627
1047,2665
1048,1144
1049,2040
1050,2217
1051,2614
1052,3308
1053,2414
1054,1358
1055,3488
1056,1283
1057,2199
1058,3894
1059,2440
1060,2547
1061,1435
1062,2227
1063,2342
1064,780
1065,2300
1066,1729
1067,1323
1068,2515
1069,2393
1070,1285
1071,2485
1072,2252
1073,2543
1074,2092
1075,3772
1076,3097
1077,2758
1078,3306
1079,1669
1080,3810
1081,3099
1082,2461
1083,1310
1084,1767
1085,1871
1086,2230
1087,2910
1088,2708
1089,4099
1090,3358
1091,1633
1092,2479
1093,2539
1094,2158
1095,2623
1096,1589
1097,1318
1098,1894
1099,2647
1100,1581
1101,1543
1102,1862
1103,3946
1104,1878
1105,1782
1106,1653
1107,1997
1108,5964
1109,2680
1110,1559
1111,2137
1112,1232
1113,1218
1114,2218
1115,5064
1116,2633
1117,5502
1118,2960
1119,1156
1120,1877
1121,2184
1122,1009
1123,1965
1124,1098
1125,1152
1126,2751
1127,1674
1128,1961
1129,1447
1130,1811
1131,2476
1132,2637
1133,3738
1134,4723
1135,5106
1136,1268
1137,2135
1138,2310
1139,1684
1140,1941
1141,1861
1142,1964
1143,3397
1144,2717
1145,698
1146,2929
1147,4693
1148,2618
1149,2032
1150,4378
1151,1978
1152,1821
1153,2114
1154,1430
1155,1879
1156,1365
1157,1786
1158,1657
1159,1434
1160,2738
1161,4633
1162,2808
1163,1609
1164,2626
1165,1908
1166,3131
1167,2255
1168,783
1169,1518
1170,1692
1171,4038
1172,1417
1173,2509
1174,1103
1175,2580
1176,1914
1177,751
1178,2366
1179,758
1180,1781
1181,5517
1182,2199
1183,1204
1184,4320
1185,1622
1186,1347
1187,1899
1188,1870
1189,1489
1190,2210
1191,2749
1192,2861
1193,2438
1194,1872
1195,2001
1196,1573
1197,2773
1198,1765
1199,1776
1200,2253
1201,3498
1202,2010
1203,2299
1204,2774
1205,1755
1206,2571
1207,1548
1208,2538
1209,1281
1210,3590
1211,3320
1212,738
1213,3147
1214,2461
1215,3029
1216,1739
1217,1621
1218,1769
1219,1151
1220,3180
1221,1065
1222,2280
1223,2410
1224,1042
1225,2386
1226,1414
1227,1024
1228,1694
1229,3170
1230,1833
1231,2912
1232,2327
1233,2124
1234,1483
1235,1913
1236,2228
1237,2283
1238,2945
1239,3176
1240,1236
1241,2693
1242,1809
1243,2055
1244,1320
1245,1344
1246,1532
1247,2306
1248,2430
1249,846
1250,3263
1251,2424
1252,1171
1253,1289
1254,3716
1255,2967
1256,2457
1257,2845
1258,4790
1259,2179
1260,4622
1261,1964
1262,1351
1263,1125
1264,7033
1265,1591
1266,1711
1267,1095
1268,3326
1269,2127
1270,2929
1271,2161
1272,1952
1273,1650
1274,1672
1275,2240
1276,3238
1277,2045
1278,2563
1279,3094
1280,1499
1281,1171
1282,1814
1283,2376
1284,1818
1285,1559
1286,2458
1287,2646
1288,1447
1289,971
1290,1346
1291,1514
1292,2738
1293,4981
1294,2871
1295,3062
1296,1041
1297,1614
1298,1243
1299,998
1300,3383
1301,1553
1302,1255
1303,2839
1304,1920
1305,4102
1306,1807
1307,1550
1308,2033
1309,1828
1310,3053
1311,1320
1312,2109
1313,1715
1314,1124
1315,1939
1316,888
1317,2379
1318,1971
1319,2268
1320,4299
1321,2297
1322,1213
1323,4048
1324,1950
1325,1149
1326,1365
1327,1966
1328,1965
1329,3934
1330,4684
1331,1564
1332,2677
1333,1101
1334,3189
1335,1279
1336,4878
1337,1547
1338,2398
1339,2717
1340,2671
1341,1209
1342,3566
1343,1737
1344,1007
1345,4851
1346,1459
1347,3073
1348,916
1349,2214
1350,1469
1351,1674
1352,1308
1353,1386
1354,1663
1355,1912
1356,1828
1357,3346
1358,3340
1359,2446
1360,2300
1361,2859
1362,1876
1363,1335
1364,1320
1365,2200
1366,1249
1367,3074
1368,2509
1369,2524
1370,1351
1371,4550
1372,1440
1373,1607
1374,1560
1375,675
1376,2971
1377,1075
1378,1528
1379,7226
1380,3495
1381,1537
1382,3189
1383,7337
1384,2936
1385,2344
1386,2097
1387,2760
1388,3131
1389,1960
1390,2349
1391,1557
1392,919
1393,952
1394,2057
1395,2415
1396,2405
1397,2457
1398,1780
1399,1510
1400,4506
1401,2584
1402,1563
1403,4171
1404,2207
1405,2679
1406,1213
1407,2280
1408,1922
1409,2605
1410,1605
1411,4185
1412,3221
1413,412
1414,2919
1415,4078
1416,2589
1417,2515
1418,1948
1419,2233
1420,2435
1421,2867
1422,1554
1423,976
1424,1846
1425,1220
1426,2243
1427,1792
1428,1484
1429,1292
1430,1858
1431,3571
1432,2599
1433,2712
1434,1965
1435,1349
1436,3075
1437,2465
1438,1309
1439,1345
1440,1869
1441,775
1442,3959
1443,2333
1444,1137
1445,1599
1446,1392
1447,1588
1448,2388
1449,3655
1450,2369
1451,1344
1452,1792
1453,3125
1454,2106
1455,1309
1456,2415
1457,2711
1458,1290
1459,694
1460,910
1461,2485
1462,1757
1463,2153
1464,2031
1465,1477
1466,2085
1467,1210
1468,1898
1469,1785
1470,4824
1471,2281
1472,2416
1473,1394
1474,1308
1475,878
1476,1293
1477,5424
1478,2600
1479,1071
1480,1767
1481,2324
1482,3606
1483,1683
1484,2262
1485,1942
1486,1860
1487,4462
1488,2031
1489,1546
1490,1475
1491,4105
1492,1405
1493,2070
1494,2573
1495,1471
1496,3427
1497,1152
1498,1165
1499,2682
1500,2634
1501,2541
1502,1160
1503,2431
1504,3685
1505,2133
1506,2799
1507,1682
1508,1306
1509,2006
1510,3537
1511,2993
1512,4359
1513,2528
1514,1851
1515,2388
1516,1409
1517,1890
1518,3110
1519,1373
1520,2029
1521,4064
1522,973
1523,1265
1524,2218
1525,1727
1526,1865
1527,2500
1528,5098
1529,1674
1530,2011
1531,2774
1532,1101
1533,4372
1534,1686
1535,2361
1536,4605
1537,1841
1538,3459
1539,1352
1540,3340
1541,2906
1542,1443
1543,2624
1544,1513
1545,1141
1546,1745
1547,940
1548,2056
1549,2814
1550,3006
1551,4065
1552,3159
1553,2978
1554,2292
1555,2253
1556,2108
1557,1605
1558,2450
1559,2691
1560,2713
1561,3370
1562,1440
1563,1637
1564,876
1565,1973
1566,2925
1567,1157
1568,2249
1569,3406
1570,1478
1571,2503
1572,3272
1573,1791
1574,1751
1575,1718
1576,1963
1577,4741
1578,1323
1579,921
1580,1636
1581,1473
1582,3007
1583,3500
1584,2496
1585,1352
1586,3764
1587,1102
1588,2337
1589,1341
1590,4656
1591,1372
1592,1074
1593,2047
1594,3630
1595,2358
1596,3423
1597,851
1598,1628
1599,1641
1600,2032
1601,3287
1602,4765
1603,2233
1604,3314
1605,1937
1606,1487
1607,1458
1608,1669
1609,819
1610,1155
1611,942
1612,710
1613,2200
1614,2206
1615,2497
1616,2387
1617,535
1618,1922
1619,1778
1620,1854
1621,2168
1622,2304
1623,1657
1624,1125
1625,2428
1626,1685
1627,1831
1628,3052
1629,1725
1630,3152
1631,1067
1632,1497
1633,2669
1634,2423
1635,648
1636,2335
1637,1787
1638,2485
1639,1886
1640,1666
1641,1439
1642,907
1643,1253
1644,5533
1645,1935
1646,1487
1647,1541
1648,2092
1649,2638
1650,2504
1651,1115
1652,1283
1653,2590
1654,2464
1655,3015
1656,1144
1657,2351
1658,1689
1659,1732
1660,1733
1661,1305
1662,1941
1663,996
1664,1921
1665,1916
1666,2183
1667,2315
1668,2917
1669,1511
1670,1248
1671,2899
1672,1340
1673,1607
1674,1255
1675,494
1676,2591
1677,4019
1678,1830
1679,2069
1680,1789
1681,1568
1682,2146
1683,1274
1684,1425
1685,2178
1686,2114
1687,1610
1688,3331
1689,2104
1690,1819
1691,1355
1692,1626
1693,2223
1694,3423
1695,2268
1696,2612
1697,1300
1698,1550
1699,1824
1700,1322
1701,2266
1702,1347
1703,2160
1704,2670
1705,1496
1706,1175
1707,3206
1708,1978
1709,2432
1710,1273
1711,1922
1712,1977
1713,1657
1714,2992
1715,1634
1716,2261
1717,822
1718,2665
1719,1888
1720,2692
1721,3152
1722,1991
1723,2482
1724,1274
1725,3436
1726,1888
1727,1568
1728,1508
1729,1202
1730,1813
1731,2245
1732,2867
1733,1062
1734,2592
1735,2383
1736,999
1737,3919
1738,3067
1739,2431
1740,1283
1741,2720
1742,2881
1743,3197
1744,2599
1745,1735
1746,1641
1747,1484
1748,4462
1749,3307
1750,2212
1751,2474
1752,940
1753,3102
1754,1661
1755,5224
1756,3721
1757,3037
1758,3906
1759,1784
1760,1622
1761,2153
1762,1362
1763,2761
1764,1855
1765,2378
1766,3232
1767,1362
1768,3364
1769,1914
1770,5035
1771,2915
1772,1912
1773,2670
1774,2465
1775,3696
1776,2488
1777,1182
1778,3050
1779,2341
1780,1301
1781,1250
1782,3987
1783,2048
1784,1274
1785,2855
1786,3475
1787,2291
1788,3589
1789,1882
1790,906
1791,1732
1792,1229
1793,3637
1794,1733
1795,3285
1796,2628
1797,3536
1798,2300
1799,1430
1800,2391
1801,4105
1802,1612
1803,3342
1804,1333
1805,2618
1806,3420
1807,1467
1808,1843
1809,1347
1810,1075
1811,1244
1812,2875
1813,1525
1814,4682
1815,3087
1816,920
1817,2474
1818,2614
1819,1576
1820,2441
1821,1358
1822,2998
1823,2439
1824,2776
1825,1214
1826,2299
1827,898
1828,1220
1829,1040
1830,2426
1831,2509
1832,1997
1833,2001
1834,1082
1835,2379
1836,2777
1837,1624
1838,1926
1839,2703
1840,2159
1841,2952
1842,1891
1843,1742
1844,1825
1845,1647
1846,1948
1847,1588
1848,3938
1849,1730
1850,3147
1851,1618
1852,2012
1853,1848
1854,2540
1855,1691
1856,1616
1857,1907
1858,2226
1859,1467
1860,1968
1861,1187
1862,1155
1863,4492
1864,1785
1865,1751
1866,1896
1867,1409
1868,2117
1869,3190
1870,2274
1871,3425
1872,1075
1873,1067
1874,2237
1875,2707
1876,1986
1877,3597
1878,1755
1879,2906
1880,1501
1881,1729
1882,2360
1883,1731
1884,1980
1885,1349
1886,2396
1887,2060
1888,1463
1889,1979
1890,1775
1891,1824
1892,867
1893,5360
1894,5034
1895,1224
1896,1950
1897,2493
1898,1127
1899,1791
1900,2309
1901,2331
1902,1933
1903,1782
1904,1746
1905,3939
1906,3251
1907,1906
1908,955
1909,1377
1910,1484
1911,1437
1912,968
1913,4257
1914,1881
1915,2824
1916,2010
1917,2567
1918,1593
1919,3767
1920,1087
1921,1625
1922,2487
1923,1324
1924,2371
1925,1257
1926,3147
1927,2577
1928,2689
1929,1756
1930,2781
1931,2236
1932,1378
1933,2439
1934,1119
1935,2141
1936,2443
1937,1943
1938,1499
1939,2727
1940,1590
1941,1945
1942,559
1943,1877
1944,4931
1945,1304
1946,1782
1947,1783
1948,601
1949,1827
1950,1455
1951,2598
1952,2089
1953,2036
1954,3959
1955,2067
1956,3736
1957,2462
1958,5390
1959,3126
1960,2440
1961,2567
1962,2278
1963,1775
1964,1386
1965,1591
1966,3221
1967,2177
1968,2311
1969,1503
1970,2208
1971,1329
1972,1457
1973,1601
1974,1867
1975,1895
1976,3230
1977,2336
1978,3264
1979,3683
1980,1975
1981,3595
1982,2636
1983,1845
1984,1140
1985,3855
1986,1404
1987,2697
1988,2047
1989,1271
1990,2199
1991,1925
1992,5072
1993,3490
1994,3204
1995,560
1996,2894
1997,1176
1998,5034
1999,3087
2000,2658
2001,3557
2002,1264
2003,1698
2004,2572
2005,2000
2006,1998
2007,727
2008,2107
2009,1709
2010,2551
2011,2181
2012,4082
2013,2297
2014,1168
2015,1505
2016,1881
2017,1604
2018,2108
2019,1883
2020,1022
2021,2051
2022,4786
2023,1284
2024,2436
2025,1150
2026,3077
2027,2268
2028,4767
2029,2823
2030,1620
2031,1290
2032,5108
2033,2799
2034,1206
2035,2107
2036,1233
2037,2140
2038,4005
2039,4070
2040,930
2041,1674
2042,1707
2043,2120
2044,1009
2045,3152
2046,2160
2047,1761
2048,2777
2049,3070
2050,2182
2051,1712
2052,2203
2053,2902
2054,788
2055,2294
2056,2464
2057,1979
2058,866
2059,1844
2060,1844
2061,2831
2062,1789
2063,2257
2064,1568
2065,2204
2066,1163
2067,1311
2068,1843
2069,881
2070,987
2071,3948
2072,889
2073,1331
2074,2530
2075,1497
2076,958
2077,2649
2078,3078
2079,2808
2080,2196
2081,4527
2082,1668
2083,1475
2084,3365
2085,4021
2086,4028
2087,1110
2088,2004
2089,2346
2090,4926
2091,5571
2092,2484
2093,6067
2094,1556
2095,1797
2096,3579
2097,1522
2098,2259
2099,1699
2100,1994
2101,1401
2102,2429
2103,3294
2104,2277
2105,1274
2106,513
2107,1809
2108,2630
2109,1875
2110,2647
2111,1084
2112,2417
2113,2458
2114,1645
2115,2784
2116,1494
2117,3130
2118,697
2119,1111
2120,1332
2121,2659
2122,1170
2123,1570
2124,1312
2125,1656
2126,1944
2127,1947
2128,2478
2129,2793
2130,712
2131,1640
2132,2085
2133,3127
2134,2828
2135,1797
2136,492
2137,2293
2138,939
2139,3786
2140,1054
2141,1406
2142,1594
2143,1777
2144,3508
2145,1737
2146,3144
2147,1607
2148,1320
2149,1655
2150,4954
2151,917
2152,2788
2153,2005
2154,1280
2155,2341
2156,2328
2157,1361
2158,945
2159,1309
2160,2219
2161,5128
2162,1289
2163,2101
2164,2862
2165,5284
2166,1805
2167,4578
2168,3183
2169,1210
2170,4367
2171,1824
2172,1289
2173,2924
2174,2017
2175,3226
2176,2510
2177,2125
2178,2265
2179,1790
2180,1283
2181,2283
2182,2802
2183,4036
2184,3106
2185,2230
2186,3139
2187,1962
2188,995
2189,1513
2190,3592
2191,3025
2192,2287
2193,2092
2194,2445
2195,3396
2196,1306
2197,1341
2198,2368
2199,1310
2200,2634
2201,949
2202,1448
2203,1680
2204,3336
2205,1243
2206,1844
2207,3911
2208,617
2209,2369
2210,1362
2211,1982
2212,2740
2213,2189
2214,4083
2215,3056
2216,2302
2217,2848
2218,1894
2219,4266
2220,2126
2221,2957
2222,2632
2223,992
2224,1406
2225,3328
2226,1087
2227,2073
2228,1610
2229,1569
2230,794
2231,1376
2232,1651
2233,2546
2234,2023
2235,3380
2236,3050
2237,2498
2238,1926
2239,2453
2240,1452
2241,3286
2242,6170
2243,2307
2244,2395
2245,1201
2246,1452
2247,2238
2248,3357
2249,1576
2250,2133
2251,1631
2252,3996
2253,2616
2254,1765
2255,1385
2256,2071
2257,1735
2258,895
2259,1041
2260,1933
2261,2529
2262,1174
2263,3080
2264,1797
2265,1657
2266,1747
2267,3386
2268,2554
2269,2534
2270,830
2271,2676
2272,2364
2273,2610
2274,2393
2275,2141
2276,2186
2277,1339
2278,4046
2279,2225
2280,4429
2281,2819
2282,1724
2283,1165
2284,2377
2285,1656
2286,2071
2287,5031
2288,1204
2289,2311
2290,1366
2291,1433
2292,1802
2293,2658
2294,1277
2295,1777
2296,2627
2297,2268
2298,5486
2299,1972
2300,1239
2301,3251
2302,2559
2303,2440
2304,746
2305,5093
2306,2647
2307,2379
2308,5065
2309,2471
2310,1376
2311,3970
2312,2770
2313,1359
2314,3139
2315,1471
2316,1615
2317,1526
2318,3381
2319,3184
2320,3512
2321,3009
2322,1275
2323,3007
2324,1465
2325,1822
2326,1992
2327,3294
2328,1303
2329,1156
2330,4547
2331,1960
2332,2624
2333,2020
2334,2873
2335,3891
2336,1271
2337,1603
2338,1760
2339,2881
2340,1939
2341,2118
2342,1980
2343,1818
2344,1632
2345,1764
2346,1089
2347,1753
2348,3244
2349,3187
2350,3942
2351,2502
2352,1648
2353,1617
2354,776
2355,524
2356,4144
2357,2478
2358,2619
2359,1951
2360,1356
2361,3449
2362,2336
2363,1713
2364,2055
2365,1113
2366,4377
2367,2639
2368,1612
2369,3636
2370,2240
2371,1348
2372,1431
2373,892
2374,3112
2375,2865
2376,1907
2377,5677
2378,1272
2379,1459
2380,3171
2381,3357
2382,4313
2383,1762
2384,2108
2385,874
2386,4571
2387,3936
2388,4129
2389,1717
2390,1895
2391,5635
2392,1306
2393,1790
2394,1772
2395,1305
2396,901
2397,4179
2398,6185
2399,460
2400,1165
2401,2186
2402,2701
2403,5037
2404,1726
2405,796
2406,1382
2407,3161
2408,1206
2409,2179
2410,927
2411,1427
2412,1310
2413,5229
2414,2851
2415,2210
2416,5302
2417,3157
2418,1948
2419,2028
2420,1727
2421,2175
2422,762
2423,2126
2424,1680
2425,2644
2426,1809
2427,1481
2428,2520
2429,2051
2430,1632
2431,2990
2432,2757
2433,3378
2434,942
2435,1334
2436,2423
2437,3225
2438,2675
2439,4796
2440,2274
2441,3053
2442,2345
2443,2922
2444,1789
2445,3366
2446,4929
2447,1989
2448,922
2449,2605
2450,2148
2451,2290
2452,1857
2453,1831
2454,1276
2455,1236
2456,2403
2457,1913
2458,2164
2459,2150
2460,1488
2461,3373
2462,3584
2463,1936
2464,2636
2465,1560
2466,2080
2467,1315
2468,2032
2469,3168
2470,3984
2471,1666
2472,1005
2473,4342
2474,1985
2475,1495
2476,1623
2477,2578
2478,3942
2479,1670
2480,4141
2481,1222
2482,4648
2483,1663
2484,1580
2485,3504
2486,2588
2487,2871
2488,3571
2489,1267
2490,2161
2491,2558
2492,306
2493,3829
2494,1610
2495,2956
2496,3907
2497,2425
2498,4000
2499,1204
2500,2637
2501,1733
2502,1857
2503,2564
2504,1892
2505,1881
2506,6094
2507,2238
2508,3833
2509,1481
2510,2469
2511,3469
2512,749
2513,1821
2514,1164
2515,1555
2516,2322
2517,2378
2518,1926
